DATE;BOGMBASEW
1976-01-07;113805
1976-01-14;112209
1976-01-21;111901
1976-01-28;110414
1976-02-04;110456
1976-02-11;109751
1976-02-18;111417
1976-02-25;110550
1976-03-03;110582
1976-03-10;110162
1976-03-17;111433
1976-03-24;111828
1976-03-31;111886
1976-04-07;111669
1976-04-14;112644
1976-04-21;114434
1976-04-28;113341
1976-05-05;114090
1976-05-12;112798
1976-05-19;113946
1976-05-26;113409
1976-06-02;113807
1976-06-09;113572
1976-06-16;114823
1976-06-23;114412
1976-06-30;115009
1976-07-07;115458
1976-07-14;115386
1976-07-21;116440
1976-07-28;115020
1976-08-04;115606
1976-08-11;114912
1976-08-18;116270
1976-08-25;115642
1976-09-01;115220
1976-09-08;115135
1976-09-15;115687
1976-09-22;115877
1976-09-29;115595
1976-10-06;115913
1976-10-13;115886
1976-10-20;117697
1976-10-27;116409
1976-11-03;116936
1976-11-10;116844
1976-11-17;118953
1976-11-24;118941
1976-12-01;119387
1976-12-08;118782
1976-12-15;120115
1976-12-22;120910
1976-12-29;121421
1977-01-05;121227
1977-01-12;120088
1977-01-19;120157
1977-01-26;119088
1977-02-02;117705
1977-02-09;117378
1977-02-16;117898
1977-02-23;118340
1977-03-02;117637
1977-03-09;117653
1977-03-16;118560
1977-03-23;119462
1977-03-30;119419
1977-04-06;119352
1977-04-13;119895
1977-04-20;121989
1977-04-27;120950
1977-05-04;121140
1977-05-11;120560
1977-05-18;121507
1977-05-25;120613
1977-06-01;121171
1977-06-08;120851
1977-06-15;121498
1977-06-22;122291
1977-06-29;122355
1977-07-06;123974
1977-07-13;123551
1977-07-20;125208
1977-07-27;123488
1977-08-03;124308
1977-08-10;123755
1977-08-17;124644
1977-08-24;124271
1977-08-31;123994
1977-09-07;124017
1977-09-14;124426
1977-09-21;124839
1977-09-28;124166
1977-10-05;125308
1977-10-12;124601
1977-10-19;126903
1977-10-26;125910
1977-11-02;125956
1977-11-09;126208
1977-11-16;127835
1977-11-23;128559
1977-11-30;128296
1977-12-07;128122
1977-12-14;128903
1977-12-21;130541
1977-12-28;131057
1978-01-04;132336
1978-01-11;130807
1978-01-18;131242
1978-01-25;129091
1978-02-01;128205
1978-02-08;128280
1978-02-15;128741
1978-02-22;129482
1978-03-01;128174
1978-03-08;127989
1978-03-15;128432
1978-03-22;129936
1978-03-29;129875
1978-04-05;130312
1978-04-12;129887
1978-04-19;132380
1978-04-26;131384
1978-05-03;132048
1978-05-10;131775
1978-05-17;132668
1978-05-24;132163
1978-05-31;132501
1978-06-07;132313
1978-06-14;133433
1978-06-21;134347
1978-06-28;133619
1978-07-05;136098
1978-07-12;134639
1978-07-19;137693
1978-07-26;135123
1978-08-02;134853
1978-08-09;134295
1978-08-16;135490
1978-08-23;135757
1978-08-30;135304
1978-09-06;135832
1978-09-13;135741
1978-09-20;136672
1978-09-27;136246
1978-10-04;136901
1978-10-11;136822
1978-10-18;138521
1978-10-25;137858
1978-11-01;137454
1978-11-08;137663
1978-11-15;138596
1978-11-22;143392
1978-11-29;143365
1978-12-06;143458
1978-12-13;143048
1978-12-20;145090
1978-12-27;145458
1979-01-03;147608
1979-01-10;145038
1979-01-17;145457
1979-01-24;143250
1979-01-31;142160
1979-02-07;141405
1979-02-14;141212
1979-02-21;142733
1979-02-28;141073
1979-03-07;141989
1979-03-14;141562
1979-03-21;143287
1979-03-28;141980
1979-04-04;143118
1979-04-11;142747
1979-04-18;145653
1979-04-25;145054
1979-05-02;145129
1979-05-09;143978
1979-05-16;144700
1979-05-23;144532
1979-05-30;144522
1979-06-06;144925
1979-06-13;144903
1979-06-20;146707
1979-06-27;145979
1979-07-04;148004
1979-07-11;146961
1979-07-18;149440
1979-07-25;148364
1979-08-01;147810
1979-08-08;147530
1979-08-15;148524
1979-08-22;149297
1979-08-29;148799
1979-09-05;149374
1979-09-12;148881
1979-09-19;150141
1979-09-26;149513
1979-10-03;150234
1979-10-10;150234
1979-10-17;152296
1979-10-24;151737
1979-10-31;152419
1979-11-07;151735
1979-11-14;153045
1979-11-21;155241
1979-11-28;154878
1979-12-05;154989
1979-12-12;154883
1979-12-19;156812
1979-12-26;157844
1980-01-02;158907
1980-01-09;158396
1980-01-16;156502
1980-01-23;155022
1980-01-30;153618
1980-02-06;153263
1980-02-13;152560
1980-02-20;155857
1980-02-27;153814
1980-03-05;153892
1980-03-12;153620
1980-03-19;156080
1980-03-26;155416
1980-04-02;156141
1980-04-09;157210
1980-04-16;158098
1980-04-23;159240
1980-04-30;157373
1980-05-07;157215
1980-05-14;156991
1980-05-21;158912
1980-05-28;158076
1980-06-04;159004
1980-06-11;158109
1980-06-18;158753
1980-06-25;159100
1980-07-02;159984
1980-07-09;160064
1980-07-16;161260
1980-07-23;161607
1980-07-30;157177
1980-08-06;157419
1980-08-13;157117
1980-08-20;159827
1980-08-27;158500
1980-09-03;159348
1980-09-10;158678
1980-09-17;159488
1980-09-24;159750
1980-10-01;159713
1980-10-08;159357
1980-10-15;160473
1980-10-22;162544
1980-10-29;161224
1980-11-05;161884
1980-11-12;162708
1980-11-19;161846
1980-11-26;161652
1980-12-03;162151
1980-12-10;161599
1980-12-17;163422
1980-12-24;164171
1980-12-31;164836
1981-01-07;164274
1981-01-14;161767
1981-01-21;161163
1981-01-28;158360
1981-02-04;158179
1981-02-11;157806
1981-02-18;160237
1981-02-25;159255
1981-03-04;159228
1981-03-11;158045
1981-03-18;160243
1981-03-25;160337
1981-04-01;160902
1981-04-08;160277
1981-04-15;162272
1981-04-22;164164
1981-04-29;162883
1981-05-06;163054
1981-05-13;162311
1981-05-20;164148
1981-05-27;163349
1981-06-03;163057
1981-06-10;162852
1981-06-17;163864
1981-06-24;164712
1981-07-01;164784
1981-07-08;165283
1981-07-15;166076
1981-07-22;168003
1981-07-29;165256
1981-08-05;165072
1981-08-12;165296
1981-08-19;167573
1981-08-26;166622
1981-09-02;165560
1981-09-09;164169
1981-09-16;164933
1981-09-23;165442
1981-09-30;163952
1981-10-07;163468
1981-10-14;164586
1981-10-21;166974
1981-10-28;164928
1981-11-04;164814
1981-11-11;165486
1981-11-18;168004
1981-11-25;168453
1981-12-02;168809
1981-12-09;168419
1981-12-16;170255
1981-12-23;171881
1981-12-30;172413
1982-01-06;172713
1982-01-13;169995
1982-01-20;170907
1982-01-27;167452
1982-02-03;167346
1982-02-10;166222
1982-02-17;169000
1982-02-24;167573
1982-03-03;167027
1982-03-10;164438
1982-03-17;166715
1982-03-24;167029
1982-03-31;166346
1982-04-07;166409
1982-04-14;168140
1982-04-21;170982
1982-04-28;169136
1982-05-05;169206
1982-05-12;169135
1982-05-19;170885
1982-05-26;169994
1982-06-02;171050
1982-06-09;170691
1982-06-16;172257
1982-06-23;172153
1982-06-30;171797
1982-07-07;172924
1982-07-14;173001
1982-07-21;175374
1982-07-28;172519
1982-08-04;172691
1982-08-11;173134
1982-08-18;175291
1982-08-25;174457
1982-09-01;173715
1982-09-08;173127
1982-09-15;173432
1982-09-22;174373
1982-09-29;172566
1982-10-06;173289
1982-10-13;173851
1982-10-20;177024
1982-10-27;175258
1982-11-03;175255
1982-11-10;175678
1982-11-17;178123
1982-11-24;178475
1982-12-01;178728
1982-12-08;178339
1982-12-15;179804
1982-12-22;181958
1982-12-29;182538
1983-01-05;182517
1983-01-12;179643
1983-01-19;179673
1983-01-26;176803
1983-02-02;176091
1983-02-09;175555
1983-02-16;177314
1983-02-23;178118
1983-03-02;177627
1983-03-09;175950
1983-03-16;176789
1983-03-23;178520
1983-03-30;177761
1983-04-06;178515
1983-04-13;179296
1983-04-20;181773
1983-04-27;180040
1983-05-04;180762
1983-05-11;180544
1983-05-18;181704
1983-05-25;181571
1983-06-01;182197
1983-06-08;182632
1983-06-15;182999
1983-06-22;184045
1983-06-29;183479
1983-07-06;185310
1983-07-13;184692
1983-07-20;187199
1983-07-27;184262
1983-08-03;184677
1983-08-10;184829
1983-08-17;186238
1983-08-24;186031
1983-08-31;184980
1983-09-07;185104
1983-09-14;184835
1983-09-21;186108
1983-09-28;183761
1983-10-05;184709
1983-10-12;185498
1983-10-19;187812
1983-10-26;187327
1983-11-02;186179
1983-11-09;187041
1983-11-16;189176
1983-11-23;190436
1983-11-30;190427
1983-12-07;190124
1983-12-14;190521
1983-12-21;193265
1983-12-28;193477
1984-01-04;195406
1984-01-11;193392
1984-01-18;191650
1984-01-25;189398
1984-02-01;188189
1984-02-08;186954
1984-02-15;186954
1984-02-22;186628
1984-02-29;186628
1984-03-07;188943
1984-03-14;188943
1984-03-21;188793
1984-03-28;188793
1984-04-04;191496
1984-04-11;191496
1984-04-18;192803
1984-04-25;192803
1984-05-02;192356
1984-05-09;192356
1984-05-16;192704
1984-05-23;192704
1984-05-30;193546
1984-06-06;193546
1984-06-13;196219
1984-06-20;196219
1984-06-27;196252
1984-07-04;196252
1984-07-11;198775
1984-07-18;198775
1984-07-25;196492
1984-08-01;196492
1984-08-08;197321
1984-08-15;197321
1984-08-22;195892
1984-08-29;195892
1984-09-05;198650
1984-09-12;198650
1984-09-19;197190
1984-09-26;197190
1984-10-03;198122
1984-10-10;198122
1984-10-17;197732
1984-10-24;197732
1984-10-31;198697
1984-11-07;198697
1984-11-14;200504
1984-11-21;200504
1984-11-28;202202
1984-12-05;202202
1984-12-12;203861
1984-12-19;203861
1984-12-26;207010
1985-01-02;207010
1985-01-09;206195
1985-01-16;206195
1985-01-23;199865
1985-01-30;199865
1985-02-06;199639
1985-02-13;199639
1985-02-20;200566
1985-02-27;200566
1985-03-06;203036
1985-03-13;203036
1985-03-20;201910
1985-03-27;201910
1985-04-03;204524
1985-04-10;204524
1985-04-17;206216
1985-04-24;206216
1985-05-01;205512
1985-05-08;205512
1985-05-15;206308
1985-05-22;206308
1985-05-29;208336
1985-06-05;208336
1985-06-12;210756
1985-06-19;210756
1985-06-26;210476
1985-07-03;210476
1985-07-10;213923
1985-07-17;213923
1985-07-24;211019
1985-07-31;211019
1985-08-07;213061
1985-08-14;213061
1985-08-21;212087
1985-08-28;212087
1985-09-04;214929
1985-09-11;214929
1985-09-18;214404
1985-09-25;214404
1985-10-02;214868
1985-10-09;214868
1985-10-16;216436
1985-10-23;216436
1985-10-30;216512
1985-11-06;216512
1985-11-13;219354
1985-11-20;219354
1985-11-27;221492
1985-12-04;221492
1985-12-11;224155
1985-12-18;224155
1985-12-25;226328
1986-01-01;226328
1986-01-08;225727
1986-01-15;225727
1986-01-22;218094
1986-01-29;218094
1986-02-05;216402
1986-02-12;216402
1986-02-19;218479
1986-02-26;218479
1986-03-05;220871
1986-03-12;220871
1986-03-19;220873
1986-03-26;220873
1986-04-02;223869
1986-04-09;223869
1986-04-16;225865
1986-04-23;225865
1986-04-30;224996
1986-05-07;224996
1986-05-14;225993
1986-05-21;225993
1986-05-28;228025
1986-06-04;228025
1986-06-11;230844
1986-06-18;230844
1986-06-25;230026
1986-07-02;230026
1986-07-09;234569
1986-07-16;234569
1986-07-23;231834
1986-07-30;231834
1986-08-06;233076
1986-08-13;233076
1986-08-20;232752
1986-08-27;232752
1986-09-03;235456
1986-09-10;235456
1986-09-17;234996
1986-09-24;234996
1986-10-01;234802
1986-10-08;234802
1986-10-15;237716
1986-10-22;237716
1986-10-29;237857
1986-11-05;237857
1986-11-12;242023
1986-11-19;242023
1986-11-26;243726
1986-12-03;243726
1986-12-10;246588
1986-12-17;246588
1986-12-24;251712
1986-12-31;251712
1987-01-07;251201
1987-01-14;251201
1987-01-21;243836
1987-01-28;243836
1987-02-04;241860
1987-02-11;241860
1987-02-18;242518
1987-02-25;242518
1987-03-04;244329
1987-03-11;244329
1987-03-18;244367
1987-03-25;244367
1987-04-01;246542
1987-04-08;246542
1987-04-15;251194
1987-04-22;251194
1987-04-29;249789
1987-05-06;249789
1987-05-13;250226
1987-05-20;250226
1987-05-27;251500
1987-06-03;251500
1987-06-10;253977
1987-06-17;253977
1987-06-24;251969
1987-07-01;251969
1987-07-08;256368
1987-07-15;256368
1987-07-22;253443
1987-07-29;253443
1987-08-05;254775
1987-08-12;254775
1987-08-19;254000
1987-08-26;254000
1987-09-02;255606
1987-09-09;255606
1987-09-16;256930
1987-09-23;256930
1987-09-30;255751
1987-10-07;255751
1987-10-14;257722
1987-10-21;257722
1987-10-28;260311
1987-11-04;260311
1987-11-11;262144
1987-11-18;262144
1987-11-25;263291
1987-12-02;263291
1987-12-09;266312
1987-12-16;266312
1987-12-23;267732
1987-12-30;267732
1988-01-06;270034
1988-01-13;270034
1988-01-20;264535
1988-01-27;264535
1988-02-03;259968
1988-02-10;259968
1988-02-17;260815
1988-02-24;260815
1988-03-02;261984
1988-03-09;261984
1988-03-16;263089
1988-03-23;263089
1988-03-30;265492
1988-04-06;265492
1988-04-13;269876
1988-04-20;269876
1988-04-27;268223
1988-05-04;268223
1988-05-11;268955
1988-05-18;268955
1988-05-25;268866
1988-06-01;268866
1988-06-08;273844
1988-06-15;273844
1988-06-22;272316
1988-06-29;272316
1988-07-06;277328
1988-07-13;277328
1988-07-20;274644
1988-07-27;274644
1988-08-03;275158
1988-08-10;275158
1988-08-17;274469
1988-08-24;274469
1988-08-31;274987
1988-09-07;274987
1988-09-14;276159
1988-09-21;276159
1988-09-28;273979
1988-10-05;273979
1988-10-12;276169
1988-10-19;276169
1988-10-26;275200
1988-11-02;275200
1988-11-09;279866
1988-11-16;279866
1988-11-23;279018
1988-11-30;279018
1988-12-07;282660
1988-12-14;282660
1988-12-21;284123
1988-12-28;284123
1989-01-04;287506
1989-01-11;287506
1989-01-18;281381
1989-01-25;281381
1989-02-01;274205
1989-02-08;274205
1989-02-15;274971
1989-02-22;274971
1989-03-01;277391
1989-03-08;277391
1989-03-15;279119
1989-03-22;279119
1989-03-29;279514
1989-04-05;279514
1989-04-12;282520
1989-04-19;282520
1989-04-26;281461
1989-05-03;281461
1989-05-10;281156
1989-05-17;281156
1989-05-24;279823
1989-05-31;279823
1989-06-07;284475
1989-06-14;284475
1989-06-21;282308
1989-06-28;282308
1989-07-05;287580
1989-07-12;287580
1989-07-19;284747
1989-07-26;284747
1989-08-02;283863
1989-08-09;283863
1989-08-16;283879
1989-08-23;283879
1989-08-30;283802
1989-09-06;283802
1989-09-13;285566
1989-09-20;285566
1989-09-27;282035
1989-10-04;282035
1989-10-11;285242
1989-10-18;285242
1989-10-25;283836
1989-11-01;283836
1989-11-08;287248
1989-11-15;287248
1989-11-22;288347
1989-11-29;288347
1989-12-06;292256
1989-12-13;292256
1989-12-20;295032
1989-12-27;295032
1990-01-03;298562
1990-01-10;298562
1990-01-17;293131
1990-01-24;293131
1990-01-31;285378
1990-02-07;285378
1990-02-14;287613
1990-02-21;287613
1990-02-28;290273
1990-03-07;290273
1990-03-14;292910
1990-03-21;292910
1990-03-28;293183
1990-04-04;293183
1990-04-11;298766
1990-04-18;298766
1990-04-25;297222
1990-05-02;297222
1990-05-09;297925
1990-05-16;297925
1990-05-23;296312
1990-05-30;296312
1990-06-06;301894
1990-06-13;301894
1990-06-20;300963
1990-06-27;300963
1990-07-04;304719
1990-07-11;304719
1990-07-18;303468
1990-07-25;303468
1990-08-01;303344
1990-08-08;303344
1990-08-15;305408
1990-08-22;305408
1990-08-29;306343
1990-09-05;306343
1990-09-12;309771
1990-09-19;309771
1990-09-26;306590
1990-10-03;306590
1990-10-10;309970
1990-10-17;309970
1990-10-24;308025
1990-10-31;308025
1990-11-07;312608
1990-11-14;312608
1990-11-21;314345
1990-11-28;314345
1990-12-05;316378
1990-12-12;316378
1990-12-19;314285
1990-12-26;314285
1991-01-02;315373
1991-01-09;315373
1991-01-16;308647
1991-01-23;308647
1991-01-30;304763
1991-02-06;304763
1991-02-13;307065
1991-02-20;307065
1991-02-27;308374
1991-03-06;308374
1991-03-13;312045
1991-03-20;312045
1991-03-27;311353
1991-04-03;311353
1991-04-10;315526
1991-04-17;315526
1991-04-24;313126
1991-05-01;313126
1991-05-08;314369
1991-05-15;314369
1991-05-22;313882
1991-05-29;313882
1991-06-05;317946
1991-06-12;317946
1991-06-19;317436
1991-06-26;317436
1991-07-03;320669
1991-07-10;320669
1991-07-17;319885
1991-07-24;319885
1991-07-31;319218
1991-08-07;319218
1991-08-14;319896
1991-08-21;319896
1991-08-28;320852
1991-09-04;320852
1991-09-11;323965
1991-09-18;323965
1991-09-25;319653
1991-10-02;319653
1991-10-09;323409
1991-10-16;323409
1991-10-23;322857
1991-10-30;322857
1991-11-06;327738
1991-11-13;327738
1991-11-20;327910
1991-11-27;327910
1991-12-04;333705
1991-12-11;333705
1991-12-18;335221
1991-12-25;335221
1992-01-01;339002
1992-01-08;339002
1992-01-15;333438
1992-01-22;333438
1992-01-29;327498
1992-02-05;327498
1992-02-12;331682
1992-02-19;331682
1992-02-26;332497
1992-03-04;332497
1992-03-11;336736
1992-03-18;336736
1992-03-25;335321
1992-04-01;335321
1992-04-08;333112
1992-04-15;333112
1992-04-22;332898
1992-04-29;332898
1992-05-06;334273
1992-05-13;334273
1992-05-20;334183
1992-05-27;334183
1992-06-03;336665
1992-06-10;336665
1992-06-17;336861
1992-06-24;336861
1992-07-01;338374
1992-07-08;338374
1992-07-15;341258
1992-07-22;341258
1992-07-29;340948
1992-08-05;340948
1992-08-12;343506
1992-08-19;343506
1992-08-26;342561
1992-09-02;342561
1992-09-09;348657
1992-09-16;348657
1992-09-23;345770
1992-09-30;345770
1992-10-07;349365
1992-10-14;349365
1992-10-21;349449
1992-10-28;349449
1992-11-04;353556
1992-11-11;353556
1992-11-18;357015
1992-11-25;357015
1992-12-02;358077
1992-12-09;358077
1992-12-16;361330
1992-12-23;361330
1992-12-30;367212
1993-01-06;367212
1993-01-13;361790
1993-01-20;361790
1993-01-27;355621
1993-02-03;355621
1993-02-10;359407
1993-02-17;359407
1993-02-24;360762
1993-03-03;360762
1993-03-10;362484
1993-03-17;362484
1993-03-24;363383
1993-03-31;363383
1993-04-07;368066
1993-04-14;368066
1993-04-21;369672
1993-04-28;369672
1993-05-05;368567
1993-05-12;368567
1993-05-19;371299
1993-05-26;371299
1993-06-02;375043
1993-06-09;375043
1993-06-16;375487
1993-06-23;375487
1993-06-30;377576
1993-07-07;377576
1993-07-14;381085
1993-07-21;381085
1993-07-28;377455
1993-08-04;377455
1993-08-11;381660
1993-08-18;381660
1993-08-25;381123
1993-09-01;381123
1993-09-08;385709
1993-09-15;385709
1993-09-22;383753
1993-09-29;383753
1993-10-06;387573
1993-10-13;387573
1993-10-20;388688
1993-10-27;388688
1993-11-03;388737
1993-11-10;388737
1993-11-17;393009
1993-11-24;393009
1993-12-01;394884
1993-12-08;394884
1993-12-15;397831
1993-12-22;397831
1993-12-29;403232
1994-01-05;403232
1994-01-12;399245
1994-01-19;399245
1994-01-26;393816
1994-02-02;393816
1994-02-09;396983
1994-02-16;396983
1994-02-23;399712
1994-03-02;399712
1994-03-09;400102
1994-03-16;400102
1994-03-23;401140
1994-03-30;401140
1994-04-06;406497
1994-04-13;406497
1994-04-20;407710
1994-04-27;407710
1994-05-04;405350
1994-05-11;405350
1994-05-18;406973
1994-05-25;406973
1994-06-01;410543
1994-06-08;410543
1994-06-15;411065
1994-06-22;411065
1994-06-29;413560
1994-07-06;413560
1994-07-13;416941
1994-07-20;416941
1994-07-27;413343
1994-08-03;413343
1994-08-10;415950
1994-08-17;415950
1994-08-24;414987
1994-08-31;414987
1994-09-07;418350
1994-09-14;418350
1994-09-21;415223
1994-09-28;415223
1994-10-05;417983
1994-10-12;417983
1994-10-19;419046
1994-10-26;419046
1994-11-02;419321
1994-11-09;419321
1994-11-16;424371
1994-11-23;424371
1994-11-30;425258
1994-12-07;425258
1994-12-14;426745
1994-12-21;426745
1994-12-28;433193
1995-01-04;433193
1995-01-11;429049
1995-01-18;429049
1995-01-25;421033
1995-02-01;421033
1995-02-08;421990
1995-02-15;421990
1995-02-22;424014
1995-03-01;424014
1995-03-08;426751
1995-03-15;426751
1995-03-22;428458
1995-03-29;428458
1995-04-05;431310
1995-04-12;431310
1995-04-19;435511
1995-04-26;435511
1995-05-03;433334
1995-05-10;433334
1995-05-17;433888
1995-05-24;433888
1995-05-31;435212
1995-06-07;435212
1995-06-14;434766
1995-06-21;434766
1995-06-28;434687
1995-07-05;434687
1995-07-12;437884
1995-07-19;437884
1995-07-26;434129
1995-08-02;434129
1995-08-09;436485
1995-08-16;436485
1995-08-23;434643
1995-08-30;434643
1995-09-06;437873
1995-09-13;437873
1995-09-20;434966
1995-09-27;434966
1995-10-04;436030
1995-10-11;436030
1995-10-18;437358
1995-10-25;437358
1995-11-01;435720
1995-11-08;435720
1995-11-15;439144
1995-11-22;439144
1995-11-29;442377
1995-12-06;442377
1995-12-13;443193
1995-12-20;443193
1995-12-27;451098
1996-01-03;451098
1996-01-10;445756
1996-01-17;445756
1996-01-24;435703
1996-01-31;435703
1996-02-07;434264
1996-02-14;434264
1996-02-21;436898
1996-02-28;436898
1996-03-06;439435
1996-03-13;439435
1996-03-20;440632
1996-03-27;440632
1996-04-03;443149
1996-04-10;443149
1996-04-17;444605
1996-04-24;444605
1996-05-01;440890
1996-05-08;440890
1996-05-15;442648
1996-05-22;442648
1996-05-29;445472
1996-06-05;445472
1996-06-12;445801
1996-06-19;445801
1996-06-26;447648
1996-07-03;447648
1996-07-10;451988
1996-07-17;451988
1996-07-24;448143
1996-07-31;448143
1996-08-07;450693
1996-08-14;450693
1996-08-21;450492
1996-08-28;450492
1996-09-04;453891
1996-09-11;453891
1996-09-18;450880
1996-09-25;450880
1996-10-02;450699
1996-10-09;450699
1996-10-16;453598
1996-10-23;453598
1996-10-30;452590
1996-11-06;452590
1996-11-13;456708
1996-11-20;456708
1996-11-27;460086
1996-12-04;460086
1996-12-11;462364
1996-12-18;462364
1996-12-25;469244
1997-01-01;469244
1997-01-08;466689
1997-01-15;466689
1997-01-22;458453
1997-01-29;458453
1997-02-05;458206
1997-02-12;458206
1997-02-19;461141
1997-02-26;461141
1997-03-05;461577
1997-03-12;461577
1997-03-19;461933
1997-03-26;461933
1997-04-02;465062
1997-04-09;465062
1997-04-16;465940
1997-04-23;465940
1997-04-30;465090
1997-05-07;465090
1997-05-14;466108
1997-05-21;466108
1997-05-28;469704
1997-06-04;469704
1997-06-11;468769
1997-06-18;468769
1997-06-25;471075
1997-07-02;471075
1997-07-09;475424
1997-07-16;475424
1997-07-23;471072
1997-07-30;471072
1997-08-06;473360
1997-08-13;473360
1997-08-20;474330
1997-08-27;474330
1997-09-03;477430
1997-09-10;477430
1997-09-17;474150
1997-09-24;474150
1997-10-01;475141
